# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Covariance,PASS,Tesla M60,0.597478,0.531323,0.468050,"0.468050 0.468145 0.531323 0.753407 0.766467",0.150604,N/A,256,1024,0.631100,0.562543,0.481359,"0.481359 0.529437 0.562543 0.774978 0.807185",0.149302,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_HostDeviceBandwidth_3D_D2H_Contiguous,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,1024,0.530961,0.519060,0.517769,"0.517769 0.518143 0.519060 0.548314 0.551517",0.017347,1.931364,ComputeCpp,1.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_HostDeviceBandwidth_1D_H2D_Strided,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,1024,0.294605,0.302613,0.262664,"0.262664 0.301744 0.302613 0.302996 0.303007",0.017863,3.807144,ComputeCpp,1.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_HostDeviceBandwidth_2D_H2D_Strided,FAIL,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,1024,0.032827,0.032827,0.032827,"0.032827",0.000000,30.463107,ComputeCpp,1.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_HostDeviceBandwidth_3D_H2D_Strided,FAIL,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,1024,0.000190,0.000190,0.000190,"0.000190",0.000000,5252.238767,ComputeCpp,1.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_HostDeviceBandwidth_1D_D2H_Strided,FAIL,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,1024,0.149853,0.149853,0.149853,"0.149853",0.000000,6.673209,ComputeCpp,1.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_HostDeviceBandwidth_2D_D2H_Strided,FAIL,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,1024,0.000141,0.000141,0.000141,"0.000141",0.000000,7100.356438,ComputeCpp,1.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_HostDeviceBandwidth_3D_D2H_Strided,FAIL,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,1024,0.000131,0.000131,0.000131,"0.000131",0.000000,7631.840037,ComputeCpp,1.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Pattern_SegmentedReduction_NDRange_int16,PASS,Tesla M60,0.000010,0.000009,0.000009,"0.000009 0.000009 0.000009 0.000010 0.000011",0.000001,N/A,256,1024,0.000139,0.000135,0.000125,"0.000125 0.000131 0.000135 0.000141 0.000163",0.000015,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Pattern_SegmentedReduction_NDRange_int32,PASS,Tesla M60,0.000009,0.000009,0.000009,"0.000009 0.000009 0.000009 0.000009 0.000010",0.000000,N/A,256,1024,0.000131,0.000131,0.000120,"0.000120 0.000125 0.000131 0.000134 0.000146",0.000010,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Pattern_SegmentedReduction_NDRange_int64,PASS,Tesla M60,0.000009,0.000009,0.000009,"0.000009 0.000009 0.000009 0.000010 0.000010",0.000000,N/A,256,1024,0.000129,0.000133,0.000123,"0.000123 0.000123 0.000133 0.000133 0.000134",0.000006,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Pattern_SegmentedReduction_NDRange_fp32,PASS,Tesla M60,0.000009,0.000009,0.000009,"0.000009 0.000009 0.000009 0.000010 0.000010",0.000000,N/A,256,1024,0.000133,0.000132,0.000124,"0.000124 0.000128 0.000132 0.000134 0.000147",0.000009,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Pattern_SegmentedReduction_NDRange_fp64,PASS,Tesla M60,0.000010,0.000009,0.000009,"0.000009 0.000009 0.000009 0.000010 0.000010",0.000000,N/A,256,1024,0.000128,0.000127,0.000123,"0.000123 0.000126 0.000127 0.000131 0.000133",0.000004,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Pattern_SegmentedReduction_Hierarchical_int16,PASS,Tesla M60,0.000012,0.000012,0.000012,"0.000012 0.000012 0.000012 0.000012 0.000013",0.000000,N/A,256,1024,0.000129,0.000126,0.000118,"0.000118 0.000125 0.000126 0.000137 0.000140",0.000009,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Pattern_SegmentedReduction_Hierarchical_int32,PASS,Tesla M60,0.000014,0.000014,0.000013,"0.000013 0.000013 0.000014 0.000014 0.000014",0.000000,N/A,256,1024,0.000144,0.000141,0.000138,"0.000138 0.000139 0.000141 0.000143 0.000161",0.000010,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Pattern_SegmentedReduction_Hierarchical_int64,PASS,Tesla M60,0.000014,0.000014,0.000013,"0.000013 0.000014 0.000014 0.000014 0.000014",0.000000,N/A,256,1024,0.000164,0.000162,0.000139,"0.000139 0.000140 0.000162 0.000188 0.000192",0.000025,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Pattern_SegmentedReduction_Hierarchical_fp32,PASS,Tesla M60,0.000014,0.000013,0.000013,"0.000013 0.000013 0.000013 0.000014 0.000014",0.000000,N/A,256,1024,0.000136,0.000134,0.000132,"0.000132 0.000133 0.000134 0.000135 0.000147",0.000006,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Pattern_SegmentedReduction_Hierarchical_fp64,PASS,Tesla M60,0.000014,0.000014,0.000014,"0.000014 0.000014 0.000014 0.000015 0.000015",0.000001,N/A,256,1024,0.000136,0.000135,0.000128,"0.000128 0.000134 0.000135 0.000136 0.000148",0.000007,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Gesummv,PASS,Tesla M60,0.435764,0.431235,0.431034,"0.431034 0.431134 0.431235 0.431591 0.453826",0.010099,N/A,256,16384,0.498762,0.501112,0.490207,"0.490207 0.500136 0.501112 0.501117 0.501239",0.004803,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
VectorAddition_int32,PASS,Tesla M60,0.000014,0.000015,0.000010,"0.000010 0.000011 0.000015 0.000015 0.000016",0.000003,N/A,256,65536,0.000144,0.000150,0.000110,"0.000110 0.000140 0.000150 0.000156 0.000163",0.000021,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
VectorAddition_int64,PASS,Tesla M60,0.000017,0.000017,0.000015,"0.000015 0.000017 0.000017 0.000017 0.000019",0.000001,N/A,256,65536,0.000153,0.000154,0.000141,"0.000141 0.000148 0.000154 0.000159 0.000165",0.000010,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
VectorAddition_fp32,PASS,Tesla M60,0.000016,0.000016,0.000014,"0.000014 0.000016 0.000016 0.000017 0.000017",0.000001,N/A,256,65536,0.000157,0.000152,0.000146,"0.000146 0.000152 0.000152 0.000160 0.000175",0.000011,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
VectorAddition_fp64,PASS,Tesla M60,0.000017,0.000017,0.000016,"0.000016 0.000016 0.000017 0.000017 0.000018",0.000001,N/A,256,65536,0.000152,0.000149,0.000146,"0.000146 0.000149 0.000149 0.000154 0.000160",0.000006,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
LinearRegression_fp32,PASS,Tesla M60,0.000458,0.000454,0.000449,"0.000449 0.000449 0.000454 0.000467 0.000469",0.000010,N/A,256,4096,0.018696,0.020286,0.010332,"0.010332 0.019288 0.020286 0.021295 0.022277",0.004807,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
LinearRegression_fp64,PASS,Tesla M60,0.001155,0.001155,0.001149,"0.001149 0.001155 0.001155 0.001157 0.001158",0.000004,N/A,256,4096,0.022295,0.023293,0.019299,"0.019299 0.022292 0.023293 0.023295 0.023297",0.001730,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Syrk,PASS,Tesla M60,0.071111,0.071202,0.070910,"0.070910 0.071004 0.071202 0.071207 0.071232",0.000145,N/A,256,1024,0.095648,0.100372,0.076747,"0.076747 0.100367 0.100372 0.100372 0.100383",0.010566,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_DRAM_fp32_1,PASS,Tesla M60,0.017889,0.017478,0.017453,"0.017453 0.017477 0.017478 0.017478 0.019557",0.000933,114.590801,256,1024,0.084197,0.100285,0.039792,"0.039792 0.080313 0.100285 0.100291 0.100303",0.026288,50.261459,ComputeCpp,2.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_DRAM_fp32_2,FAIL,Tesla M60,0.017497,0.017497,0.017497,"0.017497",0.000000,114.303689,256,1024,0.100323,0.100323,0.100323,"0.100323",0.000000,19.935549,ComputeCpp,2.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_DRAM_fp32_3,PASS,Tesla M60,0.017432,0.017419,0.017372,"0.017372 0.017386 0.017419 0.017484 0.017498",0.000057,115.129913,256,1024,0.100356,0.100366,0.100290,"0.100290 0.100345 0.100366 0.100371 0.100409",0.000044,19.942160,ComputeCpp,2.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_DRAM_fp64_1,PASS,Tesla M60,0.017512,0.017512,0.017506,"0.017506 0.017510 0.017512 0.017513 0.017518",0.000004,114.243307,256,1024,0.100371,0.100379,0.100354,"0.100354 0.100357 0.100379 0.100379 0.100385",0.000014,19.929518,ComputeCpp,2.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_DRAM_fp64_2,FAIL,Tesla M60,0.017511,0.017511,0.017511,"0.017511",0.000000,114.214497,256,1024,0.100357,0.100357,0.100357,"0.100357",0.000000,19.928834,ComputeCpp,2.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_DRAM_fp64_3,PASS,Tesla M60,0.017508,0.017511,0.017494,"0.017494 0.017511 0.017511 0.017512 0.017514",0.000008,114.322925,256,1024,0.100372,0.100378,0.100356,"0.100356 0.100363 0.100378 0.100378 0.100382",0.000011,19.928993,ComputeCpp,2.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MatmulChain,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,1024,0.100804,0.100805,0.100779,"0.100779 0.100805 0.100805 0.100816 0.100817",0.000015,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_64_blocksize_256,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.035839,0.017639,0.017295,"0.017295 0.017446 0.017639 0.017907 0.108909",0.040848,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_128_blocksize_256,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.017265,0.017228,0.017223,"0.017223 0.017227 0.017228 0.017322 0.017327",0.000054,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_256_blocksize_256,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.018512,0.017534,0.017234,"0.017234 0.017353 0.017534 0.019365 0.021076",0.001676,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_512_blocksize_256,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.049256,0.040555,0.029550,"0.029550 0.035834 0.040555 0.042607 0.097735",0.027562,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_64_blocksize_512,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.009484,0.009461,0.009394,"0.009394 0.009455 0.009461 0.009504 0.009609",0.000080,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_128_blocksize_512,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.009639,0.009650,0.009433,"0.009433 0.009526 0.009650 0.009761 0.009824",0.000162,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_256_blocksize_512,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.008498,0.008834,0.007046,"0.007046 0.008779 0.008834 0.008902 0.008929",0.000814,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_512_blocksize_512,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.032538,0.037100,0.008995,"0.008995 0.035123 0.037100 0.038241 0.043229",0.013496,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_64_blocksize_1024,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.005278,0.005278,0.005107,"0.005107 0.005274 0.005278 0.005335 0.005395",0.000107,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_128_blocksize_1024,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.005229,0.005256,0.005119,"0.005119 0.005220 0.005256 0.005269 0.005283",0.000066,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_256_blocksize_1024,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.008710,0.005244,0.005187,"0.005187 0.005205 0.005244 0.005285 0.022631",0.007782,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_512_blocksize_1024,PASS,Tesla M60,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.044483,0.032521,0.028456,"0.028456 0.031399 0.032521 0.038414 0.091622",0.026599,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
