# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Covariance,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.296275,0.297127,0.275831,"0.275831 0.288940 0.297127 0.304966 0.314513",0.014838,N/A,256,1024,0.296633,0.297400,0.276134,"0.276134 0.289261 0.297400 0.305581 0.314791",0.014874,N/A,ComputeCpp,N/A
Pattern_SegmentedReduction_Hierarchical_int64,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.000009,0.000009,0.000006,"0.000006 0.000007 0.000009 0.000010 0.000013",0.000003,N/A,256,1024,0.000184,0.000072,0.000060,"0.000060 0.000071 0.000072 0.000184 0.000533",0.000202,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Pattern_SegmentedReduction_Hierarchical_fp32,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.000015,0.000012,0.000011,"0.000011 0.000011 0.000012 0.000013 0.000027",0.000007,N/A,256,1024,0.000177,0.000086,0.000066,"0.000066 0.000084 0.000086 0.000117 0.000529",0.000198,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Pattern_SegmentedReduction_Hierarchical_fp64,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.000011,0.000010,0.000009,"0.000009 0.000009 0.000010 0.000010 0.000015",0.000002,N/A,256,1024,0.000182,0.000075,0.000060,"0.000060 0.000064 0.000075 0.000174 0.000536",0.000204,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Gesummv,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.522693,0.498962,0.435944,"0.435944 0.443425 0.498962 0.515631 0.719503",0.115278,N/A,256,16384,0.522843,0.499087,0.436214,"0.436214 0.443539 0.499087 0.515743 0.719630",0.115254,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
VectorAddition_int32,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.000030,0.000026,0.000021,"0.000021 0.000023 0.000026 0.000038 0.000042",0.000010,N/A,256,65536,0.000247,0.000212,0.000197,"0.000197 0.000203 0.000212 0.000212 0.000409",0.000091,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
VectorAddition_int64,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.000049,0.000049,0.000046,"0.000046 0.000047 0.000049 0.000050 0.000054",0.000003,N/A,256,65536,0.000266,0.000231,0.000219,"0.000219 0.000230 0.000231 0.000234 0.000417",0.000085,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
VectorAddition_fp32,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.000026,0.000024,0.000021,"0.000021 0.000024 0.000024 0.000025 0.000037",0.000006,N/A,256,65536,0.000233,0.000203,0.000191,"0.000191 0.000194 0.000203 0.000212 0.000366",0.000075,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
VectorAddition_fp64,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.000050,0.000050,0.000046,"0.000046 0.000049 0.000050 0.000050 0.000055",0.000003,N/A,256,65536,0.000265,0.000233,0.000217,"0.000217 0.000233 0.000233 0.000266 0.000373",0.000063,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
LinearRegression_fp32,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.000867,0.000870,0.000743,"0.000743 0.000801 0.000870 0.000945 0.000973",0.000096,N/A,256,4096,0.001101,0.001144,0.000910,"0.000910 0.001086 0.001144 0.001175 0.001190",0.000114,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
LinearRegression_fp64,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.001045,0.000983,0.000931,"0.000931 0.000932 0.000983 0.001093 0.001287",0.000150,N/A,256,4096,0.001211,0.001094,0.001070,"0.001070 0.001091 0.001094 0.001157 0.001642",0.000243,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Syrk,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.317123,0.313711,0.311517,"0.311517 0.313359 0.313711 0.320632 0.326397",0.006236,N/A,256,1024,0.317242,0.313794,0.311758,"0.311758 0.313457 0.313794 0.320720 0.326479",0.006199,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_DRAM_fp32_1,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.324611,0.324727,0.324045,"0.324045 0.324479 0.324727 0.324750 0.325053",0.000376,6.171976,256,1024,0.324767,0.324840,0.324365,"0.324365 0.324589 0.324840 0.324873 0.325168",0.000304,6.165890,ComputeCpp,2.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_DRAM_fp32_2,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.377903,0.376420,0.375051,"0.375051 0.375959 0.376420 0.380324 0.381763",0.002953,5.332607,256,1024,0.378060,0.376541,0.375161,"0.375161 0.376289 0.376541 0.380432 0.381879",0.002918,5.331045,ComputeCpp,2.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_DRAM_fp32_3,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.391829,0.391079,0.388041,"0.388041 0.388736 0.391079 0.395631 0.395659",0.003661,5.154101,256,1024,0.391991,0.391205,0.388154,"0.388154 0.388857 0.391205 0.395752 0.395986",0.003717,5.152589,ComputeCpp,2.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_DRAM_fp64_1,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.304995,0.305036,0.303610,"0.303610 0.305009 0.305036 0.305530 0.305793",0.000843,6.587401,256,1024,0.305159,0.305384,0.303737,"0.303737 0.305115 0.305384 0.305649 0.305911",0.000849,6.584640,ComputeCpp,2.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_DRAM_fp64_2,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.324056,0.324078,0.323036,"0.323036 0.323288 0.324078 0.324286 0.325594",0.001006,6.191259,256,1024,0.324214,0.324191,0.323148,"0.323148 0.323400 0.324191 0.324404 0.325924",0.001091,6.189112,ComputeCpp,2.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_DRAM_fp64_3,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,0.333847,0.333377,0.332851,"0.332851 0.333013 0.333377 0.334010 0.335987",0.001276,6.008689,256,1024,0.334009,0.333492,0.332962,"0.332962 0.333134 0.333492 0.334347 0.336111",0.001291,6.006700,ComputeCpp,2.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MatmulChain,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,1024,0.891614,0.891478,0.883557,"0.883557 0.888938 0.891478 0.893442 0.900654",0.006268,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_64_blocksize_256,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.031100,0.017883,0.013781,"0.013781 0.013845 0.017883 0.018049 0.091942",0.034075,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_128_blocksize_256,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.011184,0.010487,0.009676,"0.009676 0.010432 0.010487 0.010741 0.014586",0.001943,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_256_blocksize_256,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.013618,0.012051,0.010355,"0.010355 0.010515 0.012051 0.017339 0.017830",0.003685,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_512_blocksize_256,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.014911,0.014512,0.012861,"0.012861 0.013446 0.014512 0.015933 0.017805",0.001995,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_64_blocksize_512,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.007884,0.007852,0.007837,"0.007837 0.007851 0.007852 0.007870 0.008012",0.000072,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_128_blocksize_512,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.010307,0.011392,0.007905,"0.007905 0.008065 0.011392 0.011887 0.012285",0.002143,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_256_blocksize_512,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.010330,0.010456,0.008009,"0.008009 0.010149 0.010456 0.011273 0.011761",0.001447,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_512_blocksize_512,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.010434,0.011669,0.005123,"0.005123 0.010889 0.011669 0.012176 0.012314",0.003021,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_64_blocksize_1024,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.004124,0.004138,0.003824,"0.003824 0.004122 0.004138 0.004238 0.004296",0.000182,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_128_blocksize_1024,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.004563,0.004776,0.003918,"0.003918 0.004262 0.004776 0.004916 0.004944",0.000453,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_256_blocksize_1024,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.007922,0.008518,0.003945,"0.003945 0.005438 0.008518 0.010474 0.011234",0.003155,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_512_blocksize_1024,PASS,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.008274,0.009335,0.005235,"0.005235 0.007056 0.009335 0.009498 0.010247",0.002076,N/A,ComputeCpp,N/A
