# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Covariance,PASS,Tesla V100-SXM2-16GB,0.361570,0.348060,0.347760,"0.347760 0.347901 0.348060 0.374655 0.389476",0.019430,N/A,256,1024,0.375883,0.364039,0.350042,"0.350042 0.356046 0.364039 0.394089 0.415198",0.027743,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_HostDeviceBandwidth_2D_D2H_Strided,FAIL,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,1024,0.000135,0.000135,0.000135,"0.000135",0.000000,7423.849860,ComputeCpp,1.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_HostDeviceBandwidth_3D_D2H_Strided,FAIL,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,1024,0.000127,0.000127,0.000127,"0.000127",0.000000,7892.036935,ComputeCpp,1.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Pattern_SegmentedReduction_NDRange_int16,PASS,Tesla V100-SXM2-16GB,0.000008,0.000008,0.000007,"0.000007 0.000008 0.000008 0.000008 0.000009",0.000001,N/A,256,1024,0.000120,0.000114,0.000111,"0.000111 0.000112 0.000114 0.000118 0.000147",0.000015,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Pattern_SegmentedReduction_NDRange_int32,PASS,Tesla V100-SXM2-16GB,0.000007,0.000007,0.000007,"0.000007 0.000007 0.000007 0.000007 0.000007",0.000000,N/A,256,1024,0.000114,0.000113,0.000111,"0.000111 0.000112 0.000113 0.000114 0.000118",0.000003,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Pattern_SegmentedReduction_NDRange_int64,PASS,Tesla V100-SXM2-16GB,0.000007,0.000007,0.000006,"0.000006 0.000006 0.000007 0.000007 0.000008",0.000001,N/A,256,1024,0.000112,0.000112,0.000109,"0.000109 0.000111 0.000112 0.000113 0.000115",0.000002,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Pattern_SegmentedReduction_NDRange_fp32,PASS,Tesla V100-SXM2-16GB,0.000008,0.000008,0.000006,"0.000006 0.000007 0.000008 0.000008 0.000008",0.000001,N/A,256,1024,0.000115,0.000115,0.000111,"0.000111 0.000112 0.000115 0.000119 0.000120",0.000004,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Pattern_SegmentedReduction_NDRange_fp64,PASS,Tesla V100-SXM2-16GB,0.000007,0.000007,0.000006,"0.000006 0.000007 0.000007 0.000008 0.000008",0.000001,N/A,256,1024,0.000117,0.000118,0.000110,"0.000110 0.000112 0.000118 0.000120 0.000126",0.000007,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Pattern_SegmentedReduction_Hierarchical_int16,PASS,Tesla V100-SXM2-16GB,0.000008,0.000008,0.000008,"0.000008 0.000008 0.000008 0.000008 0.000008",0.000000,N/A,256,1024,0.000118,0.000119,0.000111,"0.000111 0.000116 0.000119 0.000121 0.000122",0.000005,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Pattern_SegmentedReduction_Hierarchical_int32,PASS,Tesla V100-SXM2-16GB,0.000008,0.000008,0.000007,"0.000007 0.000008 0.000008 0.000008 0.000008",0.000000,N/A,256,1024,0.000117,0.000116,0.000110,"0.000110 0.000113 0.000116 0.000117 0.000127",0.000006,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Pattern_SegmentedReduction_Hierarchical_int64,PASS,Tesla V100-SXM2-16GB,0.000008,0.000008,0.000007,"0.000007 0.000008 0.000008 0.000008 0.000009",0.000001,N/A,256,1024,0.000116,0.000118,0.000110,"0.000110 0.000110 0.000118 0.000121 0.000121",0.000006,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Pattern_SegmentedReduction_Hierarchical_fp32,PASS,Tesla V100-SXM2-16GB,0.000008,0.000008,0.000007,"0.000007 0.000008 0.000008 0.000008 0.000008",0.000000,N/A,256,1024,0.000118,0.000118,0.000112,"0.000112 0.000113 0.000118 0.000118 0.000130",0.000007,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Pattern_SegmentedReduction_Hierarchical_fp64,PASS,Tesla V100-SXM2-16GB,0.000008,0.000008,0.000008,"0.000008 0.000008 0.000008 0.000008 0.000009",0.000000,N/A,256,1024,0.000112,0.000111,0.000102,"0.000102 0.000111 0.000111 0.000119 0.000119",0.000007,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Gesummv,PASS,Tesla V100-SXM2-16GB,0.008081,0.008042,0.008008,"0.008008 0.008037 0.008042 0.008094 0.008222",0.000085,N/A,256,16384,0.084135,0.100354,0.019230,"0.019230 0.100350 0.100354 0.100369 0.100372",0.036283,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
VectorAddition_int32,PASS,Tesla V100-SXM2-16GB,0.000012,0.000013,0.000010,"0.000010 0.000010 0.000013 0.000013 0.000014",0.000002,N/A,256,65536,0.000160,0.000165,0.000138,"0.000138 0.000160 0.000165 0.000165 0.000171",0.000013,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
VectorAddition_int64,PASS,Tesla V100-SXM2-16GB,0.000013,0.000013,0.000012,"0.000012 0.000012 0.000013 0.000013 0.000014",0.000001,N/A,256,65536,0.000165,0.000161,0.000160,"0.000160 0.000160 0.000161 0.000167 0.000176",0.000007,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
VectorAddition_fp32,PASS,Tesla V100-SXM2-16GB,0.000014,0.000014,0.000012,"0.000012 0.000012 0.000014 0.000014 0.000015",0.000001,N/A,256,65536,0.000168,0.000169,0.000162,"0.000162 0.000166 0.000169 0.000172 0.000172",0.000004,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
VectorAddition_fp64,PASS,Tesla V100-SXM2-16GB,0.000014,0.000014,0.000013,"0.000013 0.000014 0.000014 0.000014 0.000015",0.000001,N/A,256,65536,0.000165,0.000166,0.000161,"0.000161 0.000162 0.000166 0.000167 0.000171",0.000004,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
LinearRegression_fp32,PASS,Tesla V100-SXM2-16GB,0.000150,0.000151,0.000150,"0.000150 0.000150 0.000151 0.000151 0.000151",0.000001,N/A,256,4096,0.049104,0.058311,0.012257,"0.012257 0.058306 0.058311 0.058322 0.058323",0.020598,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
LinearRegression_fp64,PASS,Tesla V100-SXM2-16GB,0.000256,0.000256,0.000254,"0.000254 0.000256 0.000256 0.000257 0.000258",0.000002,N/A,256,4096,0.059126,0.059329,0.058325,"0.058325 0.059298 0.059329 0.059334 0.059343",0.000448,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Syrk,PASS,Tesla V100-SXM2-16GB,0.010870,0.010872,0.010844,"0.010844 0.010867 0.010872 0.010874 0.010892",0.000017,N/A,256,1024,0.084310,0.100383,0.020011,"0.020011 0.100363 0.100383 0.100394 0.100398",0.035944,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_DRAM_fp32_1,PASS,Tesla V100-SXM2-16GB,0.002721,0.002721,0.002719,"0.002719 0.002720 0.002721 0.002722 0.002723",0.000002,735.640301,256,1024,0.079982,0.100040,0.019773,"0.019773 0.080007 0.100040 0.100041 0.100049",0.034758,101.149969,ComputeCpp,2.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_DRAM_fp32_2,FAIL,Tesla V100-SXM2-16GB,0.002729,0.002729,0.002729,"0.002729",0.000000,732.879925,256,1024,0.100091,0.100091,0.100091,"0.100091",0.000000,19.981881,ComputeCpp,2.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_DRAM_fp32_3,PASS,Tesla V100-SXM2-16GB,0.002721,0.002722,0.002719,"0.002719 0.002720 0.002722 0.002723 0.002723",0.000002,735.640301,256,1024,0.100047,0.100042,0.100026,"0.100026 0.100034 0.100042 0.100062 0.100073",0.000020,19.994861,ComputeCpp,2.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_DRAM_fp64_1,PASS,Tesla V100-SXM2-16GB,0.002660,0.002660,0.002658,"0.002658 0.002659 0.002660 0.002661 0.002662",0.000002,752.359399,256,1024,0.100048,0.100051,0.100009,"0.100009 0.100045 0.100051 0.100058 0.100077",0.000025,19.998280,ComputeCpp,2.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_DRAM_fp64_2,FAIL,Tesla V100-SXM2-16GB,0.002663,0.002663,0.002663,"0.002663",0.000000,750.913110,256,1024,0.100027,0.100027,0.100027,"0.100027",0.000000,19.994643,ComputeCpp,2.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_DRAM_fp64_3,PASS,Tesla V100-SXM2-16GB,0.002663,0.002662,0.002661,"0.002661 0.002661 0.002662 0.002663 0.002664",0.000001,751.490958,256,1024,0.100064,0.100062,0.100044,"0.100044 0.100050 0.100062 0.100070 0.100095",0.000020,19.991125,ComputeCpp,2.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MatmulChain,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,1024,0.083813,0.100855,0.015635,"0.015635 0.100843 0.100855 0.100860 0.100872",0.038112,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_64_blocksize_256,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.033371,0.014742,0.014584,"0.014584 0.014615 0.014742 0.014873 0.108042",0.041743,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_128_blocksize_256,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.014801,0.014846,0.014595,"0.014595 0.014699 0.014846 0.014884 0.014981",0.000153,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_256_blocksize_256,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.015153,0.015117,0.014997,"0.014997 0.015079 0.015117 0.015187 0.015384",0.000146,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_512_blocksize_256,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.015666,0.015748,0.014581,"0.014581 0.014605 0.015748 0.016453 0.016945",0.001068,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_64_blocksize_512,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.008406,0.008430,0.008354,"0.008354 0.008365 0.008430 0.008432 0.008451",0.000044,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_128_blocksize_512,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.008501,0.008514,0.008435,"0.008435 0.008447 0.008514 0.008519 0.008592",0.000063,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_256_blocksize_512,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.008749,0.008719,0.008578,"0.008578 0.008673 0.008719 0.008784 0.008991",0.000155,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_512_blocksize_512,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.008817,0.008522,0.008374,"0.008374 0.008458 0.008522 0.009094 0.009636",0.000539,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_64_blocksize_1024,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.005372,0.005357,0.005319,"0.005319 0.005339 0.005357 0.005378 0.005470",0.000059,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_128_blocksize_1024,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.005344,0.005337,0.005307,"0.005307 0.005331 0.005337 0.005359 0.005388",0.000031,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_256_blocksize_1024,PASS,Tesla V100-SXM2-16GB,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.005362,0.005344,0.005330,"0.005330 0.005337 0.005344 0.005384 0.005415",0.000036,N/A,ComputeCpp,N/A
