# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Covariance,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.532799,0.533923,0.520913,"0.520913 0.524154 0.533923 0.538482 0.546525",0.010464,N/A,256,1024,0.533204,0.534133,0.521071,"0.521071 0.524522 0.534133 0.539390 0.546905",0.010600,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Pattern_SegmentedReduction_NDRange_fp64,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.000016,0.000011,0.000011,"0.000011 0.000011 0.000011 0.000021 0.000025",0.000007,N/A,256,1024,0.000313,0.000230,0.000222,"0.000222 0.000223 0.000230 0.000232 0.000656",0.000192,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Pattern_SegmentedReduction_Hierarchical_int16,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.000021,0.000019,0.000014,"0.000014 0.000014 0.000019 0.000025 0.000032",0.000008,N/A,256,1024,0.000327,0.000244,0.000214,"0.000214 0.000215 0.000244 0.000263 0.000698",0.000208,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Pattern_SegmentedReduction_Hierarchical_int32,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.000022,0.000022,0.000017,"0.000017 0.000018 0.000022 0.000025 0.000026",0.000004,N/A,256,1024,0.000330,0.000256,0.000218,"0.000218 0.000231 0.000256 0.000264 0.000679",0.000196,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Pattern_SegmentedReduction_Hierarchical_int64,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.000020,0.000019,0.000017,"0.000017 0.000019 0.000019 0.000022 0.000023",0.000002,N/A,256,1024,0.000272,0.000184,0.000116,"0.000116 0.000166 0.000184 0.000256 0.000640",0.000212,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Pattern_SegmentedReduction_Hierarchical_fp32,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.000021,0.000018,0.000014,"0.000014 0.000015 0.000018 0.000025 0.000032",0.000008,N/A,256,1024,0.000265,0.000145,0.000142,"0.000142 0.000143 0.000145 0.000230 0.000666",0.000227,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Pattern_SegmentedReduction_Hierarchical_fp64,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.000020,0.000019,0.000018,"0.000018 0.000018 0.000019 0.000020 0.000027",0.000004,N/A,256,1024,0.000271,0.000167,0.000118,"0.000118 0.000165 0.000167 0.000231 0.000673",0.000228,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Gesummv,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.388329,0.388067,0.385112,"0.385112 0.387656 0.388067 0.389853 0.390959",0.002242,N/A,256,16384,0.388532,0.388227,0.385466,"0.385466 0.387815 0.388227 0.390031 0.391123",0.002178,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
VectorAddition_int32,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.000044,0.000043,0.000035,"0.000035 0.000039 0.000043 0.000049 0.000052",0.000007,N/A,256,65536,0.000316,0.000295,0.000243,"0.000243 0.000244 0.000295 0.000318 0.000479",0.000097,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
VectorAddition_int64,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.000061,0.000058,0.000054,"0.000054 0.000055 0.000058 0.000059 0.000078",0.000010,N/A,256,65536,0.000316,0.000267,0.000266,"0.000266 0.000267 0.000267 0.000270 0.000509",0.000108,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
VectorAddition_fp32,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.000062,0.000063,0.000058,"0.000058 0.000058 0.000063 0.000064 0.000065",0.000003,N/A,256,65536,0.000329,0.000297,0.000273,"0.000273 0.000276 0.000297 0.000314 0.000485",0.000089,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
VectorAddition_fp64,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.000079,0.000080,0.000078,"0.000078 0.000078 0.000080 0.000081 0.000081",0.000002,N/A,256,65536,0.000354,0.000318,0.000303,"0.000303 0.000318 0.000318 0.000318 0.000514",0.000089,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
LinearRegression_fp32,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.001294,0.001303,0.001266,"0.001266 0.001286 0.001303 0.001304 0.001313",0.000019,N/A,256,4096,0.001520,0.001493,0.001425,"0.001425 0.001479 0.001493 0.001507 0.001696",0.000103,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
LinearRegression_fp64,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.002542,0.002553,0.002479,"0.002479 0.002535 0.002553 0.002566 0.002579",0.000039,N/A,256,4096,0.002741,0.002720,0.002681,"0.002681 0.002697 0.002720 0.002731 0.002877",0.000079,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Syrk,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.302518,0.302547,0.302050,"0.302050 0.302477 0.302547 0.302623 0.302894",0.000306,N/A,256,1024,0.302702,0.302679,0.302396,"0.302396 0.302620 0.302679 0.302763 0.303055",0.000239,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_DRAM_fp32_1,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.366059,0.366568,0.364324,"0.364324 0.365803 0.366568 0.366679 0.366923",0.001057,5.489618,256,1024,0.366251,0.366714,0.364452,"0.364452 0.365930 0.366714 0.367075 0.367085",0.001110,5.487684,ComputeCpp,2.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_DRAM_fp32_2,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.436682,0.436377,0.435461,"0.435461 0.435798 0.436377 0.437594 0.438177",0.001165,4.592833,256,1024,0.436859,0.436769,0.435579,"0.435579 0.435932 0.436769 0.437713 0.438302",0.001153,4.591588,ComputeCpp,2.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_DRAM_fp32_3,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.462406,0.461824,0.461453,"0.461453 0.461716 0.461824 0.462909 0.464127",0.001111,4.334137,256,1024,0.462593,0.462227,0.461595,"0.461595 0.461857 0.462227 0.463037 0.464249",0.001074,4.332806,ComputeCpp,2.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_DRAM_fp64_1,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.344237,0.343992,0.341850,"0.341850 0.342567 0.343992 0.345165 0.347610",0.002280,5.850512,256,1024,0.344425,0.344124,0.341973,"0.341973 0.342700 0.344124 0.345302 0.348027",0.002389,5.848418,ComputeCpp,2.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_DRAM_fp64_2,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.371003,0.371107,0.370007,"0.370007 0.370319 0.371107 0.371367 0.372217",0.000877,5.405302,256,1024,0.371214,0.371524,0.370148,"0.370148 0.370480 0.371524 0.371561 0.372355",0.000894,5.403242,ComputeCpp,2.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_DRAM_fp64_3,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,0.378547,0.378656,0.377302,"0.377302 0.378263 0.378656 0.379071 0.379441",0.000824,5.300797,256,1024,0.378733,0.379051,0.377426,"0.377426 0.378410 0.379051 0.379198 0.379580",0.000844,5.299048,ComputeCpp,2.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MatmulChain,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,1024,0.941177,0.940482,0.938019,"0.938019 0.939919 0.940482 0.942678 0.944788",0.002614,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_64_blocksize_256,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.031386,0.018595,0.015158,"0.015158 0.015530 0.018595 0.019604 0.088043",0.031730,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_128_blocksize_256,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.010563,0.011156,0.008113,"0.008113 0.010825 0.011156 0.011261 0.011460",0.001389,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_256_blocksize_256,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.011486,0.011494,0.011273,"0.011273 0.011307 0.011494 0.011527 0.011828",0.000221,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_512_blocksize_256,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.013530,0.013510,0.013266,"0.013266 0.013471 0.013510 0.013586 0.013815",0.000199,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_64_blocksize_512,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.007938,0.007977,0.007781,"0.007781 0.007919 0.007977 0.007988 0.008023",0.000095,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_128_blocksize_512,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.008038,0.008078,0.007738,"0.007738 0.008067 0.008078 0.008143 0.008162",0.000173,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_256_blocksize_512,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.007738,0.008585,0.005629,"0.005629 0.006982 0.008585 0.008745 0.008748",0.001394,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_512_blocksize_512,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.009775,0.009576,0.008900,"0.008900 0.009220 0.009576 0.010427 0.010752",0.000789,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_64_blocksize_1024,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.004300,0.004724,0.002305,"0.002305 0.004702 0.004724 0.004776 0.004992",0.001121,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_128_blocksize_1024,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.004859,0.005230,0.003212,"0.003212 0.005005 0.005230 0.005363 0.005486",0.000938,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_256_blocksize_1024,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.005798,0.006261,0.004597,"0.004597 0.004645 0.006261 0.006601 0.006889",0.001098,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_512_blocksize_1024,PASS,Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.008225,0.007976,0.007806,"0.007806 0.007871 0.007976 0.008552 0.008920",0.000488,N/A,ComputeCpp,N/A
