# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Covariance,PASS,Tesla T4,0.523355,0.513400,0.505824,"0.505824 0.512344 0.513400 0.536811 0.548399",0.018275,N/A,256,1024,0.568325,0.568878,0.561930,"0.561930 0.564946 0.568878 0.569921 0.575949",0.005322,N/A,ComputeCpp,N/A
MicroBench_HostDeviceBandwidth_1D_H2D_Strided,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,1024,0.346623,0.346455,0.345982,"0.345982 0.346063 0.346455 0.347264 0.347351",0.000651,2.890320,ComputeCpp,1.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_HostDeviceBandwidth_2D_H2D_Strided,FAIL,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,1024,0.001484,0.001484,0.001484,"0.001484",0.000000,673.743216,ComputeCpp,1.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_HostDeviceBandwidth_3D_H2D_Strided,FAIL,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,1024,0.000239,0.000239,0.000239,"0.000239",0.000000,4187.902824,ComputeCpp,1.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_HostDeviceBandwidth_1D_D2H_Strided,FAIL,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,1024,0.253698,0.253698,0.253698,"0.253698",0.000000,3.941694,ComputeCpp,1.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_HostDeviceBandwidth_2D_D2H_Strided,FAIL,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,1024,0.000181,0.000181,0.000181,"0.000181",0.000000,5520.591807,ComputeCpp,1.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_HostDeviceBandwidth_3D_D2H_Strided,FAIL,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,1024,0.000187,0.000187,0.000187,"0.000187",0.000000,5350.683817,ComputeCpp,1.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Pattern_SegmentedReduction_NDRange_int16,PASS,Tesla T4,0.000010,0.000010,0.000010,"0.000010 0.000010 0.000010 0.000010 0.000010",0.000000,N/A,256,1024,0.000091,0.000088,0.000082,"0.000082 0.000084 0.000088 0.000089 0.000113",0.000012,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Pattern_SegmentedReduction_NDRange_int32,PASS,Tesla T4,0.000009,0.000009,0.000009,"0.000009 0.000009 0.000009 0.000010 0.000010",0.000000,N/A,256,1024,0.000086,0.000084,0.000078,"0.000078 0.000080 0.000084 0.000090 0.000097",0.000008,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Pattern_SegmentedReduction_NDRange_int64,PASS,Tesla T4,0.000009,0.000010,0.000009,"0.000009 0.000009 0.000010 0.000010 0.000010",0.000001,N/A,256,1024,0.000091,0.000091,0.000085,"0.000085 0.000087 0.000091 0.000092 0.000101",0.000006,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Pattern_SegmentedReduction_NDRange_fp32,PASS,Tesla T4,0.000009,0.000009,0.000009,"0.000009 0.000009 0.000009 0.000009 0.000009",0.000000,N/A,256,1024,0.000091,0.000089,0.000087,"0.000087 0.000087 0.000089 0.000097 0.000097",0.000005,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Pattern_SegmentedReduction_NDRange_fp64,PASS,Tesla T4,0.000011,0.000012,0.000011,"0.000011 0.000011 0.000012 0.000012 0.000012",0.000001,N/A,256,1024,0.000092,0.000090,0.000088,"0.000088 0.000089 0.000090 0.000093 0.000098",0.000004,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Pattern_SegmentedReduction_Hierarchical_int16,PASS,Tesla T4,0.000012,0.000012,0.000012,"0.000012 0.000012 0.000012 0.000012 0.000013",0.000000,N/A,256,1024,0.000097,0.000093,0.000087,"0.000087 0.000087 0.000093 0.000107 0.000110",0.000011,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Pattern_SegmentedReduction_Hierarchical_int32,PASS,Tesla T4,0.000012,0.000012,0.000012,"0.000012 0.000012 0.000012 0.000012 0.000012",0.000000,N/A,256,1024,0.000089,0.000088,0.000085,"0.000085 0.000087 0.000088 0.000088 0.000099",0.000005,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Pattern_SegmentedReduction_Hierarchical_int64,PASS,Tesla T4,0.000012,0.000012,0.000011,"0.000011 0.000012 0.000012 0.000012 0.000013",0.000001,N/A,256,1024,0.000086,0.000082,0.000077,"0.000077 0.000079 0.000082 0.000092 0.000100",0.000010,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Pattern_SegmentedReduction_Hierarchical_fp32,PASS,Tesla T4,0.000012,0.000012,0.000012,"0.000012 0.000012 0.000012 0.000012 0.000012",0.000000,N/A,256,1024,0.000084,0.000087,0.000076,"0.000076 0.000080 0.000087 0.000087 0.000088",0.000006,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Pattern_SegmentedReduction_Hierarchical_fp64,PASS,Tesla T4,0.000014,0.000014,0.000013,"0.000013 0.000014 0.000014 0.000014 0.000014",0.000001,N/A,256,1024,0.000083,0.000080,0.000077,"0.000077 0.000078 0.000080 0.000089 0.000090",0.000006,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Gesummv,PASS,Tesla T4,0.088238,0.088181,0.086489,"0.086489 0.087605 0.088181 0.088407 0.090509",0.001471,N/A,256,16384,0.099857,0.100244,0.098279,"0.098279 0.100241 0.100244 0.100250 0.100270",0.000882,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
VectorAddition_int32,PASS,Tesla T4,0.000007,0.000007,0.000006,"0.000006 0.000006 0.000007 0.000007 0.000010",0.000002,N/A,256,65536,0.000096,0.000095,0.000074,"0.000074 0.000095 0.000095 0.000101 0.000114",0.000014,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
VectorAddition_int64,PASS,Tesla T4,0.000010,0.000010,0.000010,"0.000010 0.000010 0.000010 0.000010 0.000010",0.000000,N/A,256,65536,0.000106,0.000110,0.000092,"0.000092 0.000101 0.000110 0.000111 0.000118",0.000010,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
VectorAddition_fp32,PASS,Tesla T4,0.000010,0.000010,0.000010,"0.000010 0.000010 0.000010 0.000010 0.000012",0.000001,N/A,256,65536,0.000098,0.000095,0.000089,"0.000089 0.000091 0.000095 0.000105 0.000108",0.000009,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
VectorAddition_fp64,PASS,Tesla T4,0.000013,0.000012,0.000010,"0.000010 0.000010 0.000012 0.000012 0.000022",0.000005,N/A,256,65536,0.000109,0.000103,0.000096,"0.000096 0.000099 0.000103 0.000114 0.000132",0.000015,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
LinearRegression_fp32,PASS,Tesla T4,0.000411,0.000411,0.000410,"0.000410 0.000410 0.000411 0.000411 0.000411",0.000001,N/A,256,4096,0.024635,0.007133,0.007129,"0.007129 0.007132 0.007133 0.019562 0.082216",0.032636,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
LinearRegression_fp64,PASS,Tesla T4,0.005329,0.005329,0.005328,"0.005328 0.005329 0.005329 0.005329 0.005329",0.000000,N/A,256,4096,0.006339,0.006141,0.006132,"0.006132 0.006138 0.006141 0.006143 0.007139",0.000448,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Syrk,PASS,Tesla T4,0.101440,0.101441,0.101436,"0.101436 0.101438 0.101441 0.101444 0.101444",0.000004,N/A,256,1024,0.184282,0.200323,0.120041,"0.120041 0.200317 0.200323 0.200334 0.200394",0.035912,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_DRAM_fp32_1,PASS,Tesla T4,0.008677,0.008628,0.008499,"0.008499 0.008628 0.008628 0.008741 0.008887",0.000145,235.321581,256,1024,0.084353,0.100705,0.019831,"0.019831 0.099760 0.100705 0.100732 0.100736",0.036071,100.853462,ComputeCpp,2.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_DRAM_fp32_2,FAIL,Tesla T4,0.008474,0.008474,0.008474,"0.008474",0.000000,236.008474,256,1024,0.100746,0.100746,0.100746,"0.100746",0.000000,19.851966,ComputeCpp,2.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_DRAM_fp32_3,PASS,Tesla T4,0.008667,0.008673,0.008523,"0.008523 0.008637 0.008673 0.008747 0.008757",0.000095,234.652770,256,1024,0.100747,0.100765,0.100675,"0.100675 0.100737 0.100765 0.100769 0.100787",0.000044,19.865846,ComputeCpp,2.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_DRAM_fp64_1,PASS,Tesla T4,0.008718,0.008747,0.008522,"0.008522 0.008686 0.008747 0.008807 0.008825",0.000122,234.674797,256,1024,0.100718,0.100723,0.100674,"0.100674 0.100709 0.100723 0.100740 0.100745",0.000029,19.866146,ComputeCpp,2.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_DRAM_fp64_2,FAIL,Tesla T4,0.008548,0.008548,0.008548,"0.008548",0.000000,233.963225,256,1024,0.100717,0.100717,0.100717,"0.100717",0.000000,19.857539,ComputeCpp,2.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_DRAM_fp64_3,PASS,Tesla T4,0.008621,0.008628,0.008567,"0.008567 0.008628 0.008628 0.008632 0.008648",0.000031,233.454605,256,1024,0.100737,0.100736,0.100687,"0.100687 0.100722 0.100736 0.100745 0.100795",0.000039,19.863526,ComputeCpp,2.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MatmulChain,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,1024,0.100774,0.100572,0.100557,"0.100557 0.100570 0.100572 0.100576 0.101594",0.000459,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_64_blocksize_256,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.028622,0.012686,0.012533,"0.012533 0.012606 0.012686 0.012689 0.092599",0.035764,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_128_blocksize_256,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.012488,0.012530,0.012361,"0.012361 0.012404 0.012530 0.012547 0.012596",0.000100,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_256_blocksize_256,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.045617,0.035587,0.035424,"0.035424 0.035583 0.035587 0.039818 0.081673",0.020241,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_512_blocksize_256,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.059377,0.035580,0.017458,"0.017458 0.021408 0.035580 0.109698 0.112742",0.047815,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_64_blocksize_512,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.007257,0.007245,0.007221,"0.007221 0.007222 0.007245 0.007256 0.007342",0.000050,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_128_blocksize_512,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.026286,0.007275,0.007197,"0.007197 0.007269 0.007275 0.041334 0.068357",0.027766,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_256_blocksize_512,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.051328,0.041326,0.036405,"0.036405 0.039307 0.041326 0.045247 0.094354",0.024267,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_512_blocksize_512,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.018419,0.015283,0.009021,"0.009021 0.014276 0.015283 0.017228 0.036287",0.010440,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_64_blocksize_1024,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.004639,0.004633,0.004550,"0.004550 0.004588 0.004633 0.004633 0.004793",0.000092,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_128_blocksize_1024,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.004636,0.004610,0.004601,"0.004601 0.004604 0.004610 0.004681 0.004682",0.000042,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_256_blocksize_1024,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.035568,0.039550,0.017616,"0.017616 0.038432 0.039550 0.039730 0.042514",0.010148,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_512_blocksize_1024,PASS,Tesla T4,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.018097,0.016671,0.011662,"0.011662 0.012790 0.016671 0.016824 0.032539",0.008393,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
