# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Covariance,PASS,Tesla K80,1.071439,1.006900,1.006531,"1.006531 1.006593 1.006900 1.151917 1.185255",0.089462,N/A,256,1024,1.123809,1.104640,1.011466,"1.011466 1.058504 1.104640 1.217524 1.226911",0.095742,N/A,ComputeCpp,N/A
Pattern_SegmentedReduction_NDRange_fp64,PASS,Tesla K80,0.000011,0.000011,0.000009,"0.000009 0.000011 0.000011 0.000011 0.000012",0.000001,N/A,256,1024,0.000143,0.000145,0.000130,"0.000130 0.000140 0.000145 0.000148 0.000151",0.000008,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Pattern_SegmentedReduction_Hierarchical_int16,PASS,Tesla K80,0.000013,0.000013,0.000013,"0.000013 0.000013 0.000013 0.000014 0.000015",0.000001,N/A,256,1024,0.000148,0.000148,0.000139,"0.000139 0.000144 0.000148 0.000149 0.000159",0.000007,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Pattern_SegmentedReduction_Hierarchical_int32,PASS,Tesla K80,0.000014,0.000014,0.000014,"0.000014 0.000014 0.000014 0.000015 0.000015",0.000001,N/A,256,1024,0.000151,0.000140,0.000139,"0.000139 0.000139 0.000140 0.000165 0.000170",0.000015,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Pattern_SegmentedReduction_Hierarchical_int64,PASS,Tesla K80,0.000016,0.000016,0.000014,"0.000014 0.000016 0.000016 0.000017 0.000017",0.000001,N/A,256,1024,0.000133,0.000141,0.000117,"0.000117 0.000117 0.000141 0.000142 0.000150",0.000015,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Pattern_SegmentedReduction_Hierarchical_fp32,PASS,Tesla K80,0.000016,0.000015,0.000014,"0.000014 0.000014 0.000015 0.000016 0.000019",0.000002,N/A,256,1024,0.000119,0.000118,0.000116,"0.000116 0.000116 0.000118 0.000121 0.000125",0.000004,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Pattern_SegmentedReduction_Hierarchical_fp64,PASS,Tesla K80,0.000015,0.000015,0.000014,"0.000014 0.000014 0.000015 0.000016 0.000017",0.000001,N/A,256,1024,0.000125,0.000123,0.000115,"0.000115 0.000117 0.000123 0.000125 0.000142",0.000011,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Gesummv,PASS,Tesla K80,0.349480,0.349171,0.348892,"0.348892 0.349047 0.349171 0.349398 0.350894",0.000812,N/A,256,16384,0.397917,0.399869,0.388903,"0.388903 0.399831 0.399869 0.399981 0.401001",0.005062,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
VectorAddition_int32,PASS,Tesla K80,0.000018,0.000017,0.000014,"0.000014 0.000014 0.000017 0.000020 0.000025",0.000005,N/A,256,65536,0.000159,0.000161,0.000125,"0.000125 0.000149 0.000161 0.000176 0.000184",0.000023,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
VectorAddition_int64,PASS,Tesla K80,0.000022,0.000023,0.000017,"0.000017 0.000022 0.000023 0.000023 0.000023",0.000003,N/A,256,65536,0.000160,0.000164,0.000136,"0.000136 0.000161 0.000164 0.000169 0.000169",0.000014,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
VectorAddition_fp32,PASS,Tesla K80,0.000020,0.000020,0.000019,"0.000019 0.000019 0.000020 0.000020 0.000021",0.000001,N/A,256,65536,0.000167,0.000170,0.000150,"0.000150 0.000164 0.000170 0.000172 0.000179",0.000011,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
VectorAddition_fp64,PASS,Tesla K80,0.000022,0.000023,0.000020,"0.000020 0.000020 0.000023 0.000024 0.000024",0.000002,N/A,256,65536,0.000171,0.000162,0.000144,"0.000144 0.000160 0.000162 0.000184 0.000204",0.000023,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
LinearRegression_fp32,PASS,Tesla K80,0.000588,0.000588,0.000587,"0.000587 0.000588 0.000588 0.000589 0.000590",0.000001,N/A,256,4096,0.050709,0.059338,0.019342,"0.019342 0.054239 0.059338 0.060308 0.060320",0.017715,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
LinearRegression_fp64,PASS,Tesla K80,0.000635,0.000635,0.000634,"0.000634 0.000635 0.000635 0.000635 0.000636",0.000001,N/A,256,4096,0.060902,0.061297,0.059299,"0.059299 0.061284 0.061297 0.061316 0.061316",0.000896,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Polybench_Syrk,PASS,Tesla K80,0.251190,0.237368,0.213614,"0.213614 0.214015 0.237368 0.275419 0.315535",0.043910,N/A,256,1024,0.320766,0.300733,0.300722,"0.300722 0.300727 0.300733 0.300748 0.400902",0.044797,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_DRAM_fp32_1,PASS,Tesla K80,0.014288,0.014125,0.014112,"0.014112 0.014116 0.014125 0.014544 0.014544",0.000234,141.718536,256,1024,0.080235,0.100287,0.019791,"0.019791 0.080314 0.100287 0.100361 0.100423",0.034886,101.057971,ComputeCpp,2.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_DRAM_fp32_2,FAIL,Tesla K80,0.014519,0.014519,0.014519,"0.014519",0.000000,137.747726,256,1024,0.100416,0.100416,0.100416,"0.100416",0.000000,19.917213,ComputeCpp,2.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_DRAM_fp32_3,PASS,Tesla K80,0.017855,0.017934,0.016286,"0.016286 0.016573 0.017934 0.018623 0.019857",0.001476,122.806673,256,1024,0.100732,0.100399,0.100346,"0.100346 0.100346 0.100399 0.100416 0.102155",0.000796,19.931032,ComputeCpp,2.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_DRAM_fp64_1,PASS,Tesla K80,0.013244,0.013225,0.013225,"0.013225 0.013225 0.013225 0.013233 0.013313",0.000038,151.232850,256,1024,0.100371,0.100401,0.100304,"0.100304 0.100314 0.100401 0.100405 0.100430",0.000057,19.939361,ComputeCpp,2.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_DRAM_fp64_2,FAIL,Tesla K80,0.013155,0.013155,0.013155,"0.013155",0.000000,152.032985,256,1024,0.100403,0.100403,0.100403,"0.100403",0.000000,19.919739,ComputeCpp,2.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MicroBench_DRAM_fp64_3,PASS,Tesla K80,0.013483,0.013307,0.013303,"0.013303 0.013306 0.013307 0.013364 0.014137",0.000366,150.341576,256,1024,0.100373,0.100378,0.100348,"0.100348 0.100377 0.100378 0.100381 0.100383",0.000014,19.930625,ComputeCpp,2.000000
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
MatmulChain,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,1024,0.105053,0.100853,0.100824,"0.100824 0.100839 0.100853 0.100866 0.121881",0.009408,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_64_blocksize_256,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.035980,0.020231,0.015323,"0.015323 0.016622 0.020231 0.020436 0.107290",0.039926,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_128_blocksize_256,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.016381,0.016372,0.016032,"0.016032 0.016172 0.016372 0.016511 0.016818",0.000306,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_256_blocksize_256,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.074493,0.090318,0.019105,"0.019105 0.081385 0.090318 0.090494 0.091164",0.031224,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_512_blocksize_256,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.074047,0.087456,0.023269,"0.023269 0.025604 0.087456 0.115758 0.118146",0.046876,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_64_blocksize_512,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.010929,0.010812,0.010758,"0.010758 0.010796 0.010812 0.011095 0.011184",0.000195,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_128_blocksize_512,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.011027,0.010951,0.010685,"0.010685 0.010896 0.010951 0.011079 0.011523",0.000311,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_256_blocksize_512,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.074741,0.088955,0.017407,"0.017407 0.083973 0.088955 0.091658 0.091713",0.032205,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_512_blocksize_512,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.031972,0.017451,0.012435,"0.012435 0.014704 0.017451 0.025463 0.089808",0.032703,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_64_blocksize_1024,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.006308,0.006349,0.005971,"0.005971 0.006095 0.006349 0.006452 0.006671",0.000280,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_128_blocksize_1024,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.006387,0.006361,0.006332,"0.006332 0.006345 0.006361 0.006396 0.006498",0.000067,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_256_blocksize_1024,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.006513,0.006427,0.006360,"0.006360 0.006372 0.006427 0.006606 0.006801",0.000188,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_BlockedTransform_iter_512_blocksize_1024,PASS,Tesla K80,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.037158,0.029687,0.012837,"0.012837 0.013621 0.029687 0.033686 0.095958",0.034172,N/A,ComputeCpp,N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
